R_DEF: Internal format may change without notice
local
array companies
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable android
drawable ic_launcher_background
drawable ic_launcher_foreground
id button
id button2
id checkBox
id editTextTextFirstName
id editTextTextLastName
id editTextTextPersonName3
id spinner
id textView
id textView2
layout activity_main
layout activity_main2
layout activity_main202
layout activity_submission
mipmap ic_launcher
mipmap ic_launcher_round
string add_me_to_your_mailing_list
string app_name
string email_address
string first_name
string hello_students
string i_agree_to_receive_e_mails_from_your_company_and_your_terms_and_conditions
string last_name
string run
string sign_me_up
string textview_ntextview
string todo
style Theme.HelloWorld
xml backup_rules
xml data_extraction_rules
